95,4,斗,火,理智充足，出外大吉，中年劳，晚年成功隆昌。
96,4,火,火,性刚果断，中年有灾难，病凶恶煞，晚年隆昌。
97,4,井,火,勤俭励业，义利分明，中年多劳，晚年幸福。
98,4,内,火,温和贤淑，贵人明现，环境良好，中年成功隆昌。
99,4,日,火,刑克父母，刑偶欠子，理智充足，智勇双全，成功隆昌。
100,4,太,火,刑克父母，孤独，清雅伶俐，中年成功隆昌，欠子之字。
101,4,天,火,刑克父母，刑偶欠子，双妻之格，出外大吉，晚年吉祥。
102,4,屯,火,多刑克，晚婚大吉，中年多灾，晚年吉祥，享福之字。
103,4,午,火,食禄齐美，环境良好，中年奔波，晚年吉庆。
104,4,支,火,贵人明现，有才能理智，但中年劳苦，晚年隆昌。
105,4,止,火,忧心劳神，事劳无功，身弱多灾，中年劳，晚年吉祥。
106,4,中,火,幼年多灾，出外逢贵，精明公正，福寿兴家，晚年劳神。
107,4,厄,土,不吉之字，多灾难，难得幸福，潦倒一生。
108,4,切,土,英俊佳人，双妻之格，中年奔波但隆昌，晚年劳神。
109,4,王,土,一生清雅荣华，刑偶伤子，双妻之格，中年奔波，成功隆昌。
110,4,尹,土,一生清雅伶俐，多才多艺，智勇双全，荣幸之字。
111,4,引,土,性刚果断，侠义心肠，有成人之美德，中年成功隆昌，晚年劳神。
112,4,尤,土,一生清雅伶俐，刑偶伤子，中年劳，晚年隆昌，忌车之字。
113,4,友,土,多情重义，理智充足，中年奔波，成功隆昌。
114,4,予,土,有爱情烦恼，一生多灾，中年多劳，晚福之字。
115,4,曰,土,一生清雅，中年劳，晚年吉祥，环境良好，女人刑夫靠子之字。
116,4,允,土,六亲无缘，出外逢贵得财，天生聪颖，自力更生，白手成家。
117,5,册,金,良善积德，环境良好，特有人缘，中年成功隆昌。
118,5,出,金,性刚果断，少年艰难，中年多灾，晚年吉祥，忌车怕水。
119,5,刊,金,刑偶伤子，损丁多灾，中年劳，晚年幸福，女人多灾，再嫁之字。
120,5,尻,金,出外大吉，多刑克，中年开运，晚年吉祥。
121,5,仟,金,清雅荣贵，环境良好，中年成功隆昌，晚年子孙兴旺。
122,5,且,金,义利分明，一生清雅伶俐，名利双收，二子吉祥。
123,5,申,金,一生清雅荣贵，多才巧智，中年成功隆昌，欠子之字。
124,5,生,金,智勇双全，出外逢贵得财，中年成功隆昌，荣贵之字。
125,5,失,金,忧心劳神，沉浮不定，刑妻伤子，一生难得幸福，多疾病。
126,5,石,金,刑偶伤子，命硬，中年奔波，晚年隆昌，双妻之格。
127,5,史,金,一生福禄有余，中年多厄，晚年隆昌，吉祥之字。
128,5,矢,金,性刚果断，事劳无功，多刑克，子孙兴旺。
129,5,世,金,操守廉正，福禄双收，中年勤俭建业，晚年隆昌。
130,5,仕,金,义利分明，多才巧智，中年成功隆昌，晚年劳神，多疾之字。
131,5,市,金,幼年辛苦，少年艰难，晚年隆昌，女人薄幸。
132,5,示,金,理智充足，天生聪明，一生清雅荣贵，环境良好，双妻之格，中年成功隆昌。
133,5,司,金,妻贤子贵，天赐福禄，一生清雅荣贵，成功隆昌。
134,5,仙,金,环境良好，清雅伶俐，温和豪爽，中年成功，双妻之格，幸福之字。
135,5,占,金,幼年多灾，忌火，有才能理智，食禄齐美，成功隆昌。
136,5,正,金,才智卓越，精明公正，官运或财运旺，刑偶伤子。
137,5,主,金,兄弟无靠，一生清雅多智，环境良好，中年劳，晚年隆昌。
138,5,本,木,温和贤淑，环境良好，一生平凡，中年多灾，晚年吉庆。
139,5,甘,木,一生多巧智，中年多灾，晚年隆昌，名利双收，豪爽之字。
140,5,功,木,父母无缘，孤独奔波，一生清雅荣贵，多才巧智，晚年劳神。
141,5,古,木,温和贤淑，食禄双全，中年奔波，晚年吉祥。
142,5,瓜,木,忧心劳神，孤独格，中年多灾，晚年吉祥。
143,5,卉,木,忧心劳神，损丁破财，潦倒一生，忌车怕水。
144,5,加,木,技术界大吉，出外逢贵，中年奔波，晚年隆昌，幸福之字。
145,5,甲,木,一生清雅伶俐，温和贤淑，中年成功隆昌，环境良好。
146,5,句,木,衣食丰足，肯做肯劳，重信用，中年劳，晚年隆昌。
147,5,巨,木,怀才不遇，忧心劳神，外观幸福，内心多愁，晚年享福。
148,5,可,木,福禄双收，天生聪颖，离祖成功，双妻之格，晚年隆昌。
149,5,卯,木,刑偶或欠子，清雅温和，重情重义，中年多灾，晚年隆昌。
150,5,巧,木,少年艰难，忌车怕水，中年劳，晚年吉庆。
151,5,丘,木,智勇双全，环境良好，中年成功隆昌，晚年劳神。
152,5,去,木,消极不吉，一生清雅多灾厄，中年小心，晚年吉祥。
153,5,外,木,刑偶伤子，双妻之格，出外逢贵得财，中年劳，晚年吉祥。
154,5,五,木,多才巧智，天生聪颖，中年成功隆昌，安享荣贵，晚年劳神。
155,5,玉,木,智勇双全，刑偶伤子，名利双收，荣贵隆昌，女人病弱，有爱情厄，欠子之字。
156,5,札,木,英敏佳人，一生清雅荣贵，中年成功隆昌，双妻之格。
157,5,半,水,多愁善感，不惹是非，中年劳，晚年幸福，女人半夫半财。
158,5,白,水,清秀伶俐，智勇双全，中年成功，有爱情厄，晚年吉庆。
159,5,包,水,一生清雅伶俐，谋为出众，中年成功隆昌，晚年劳神。
160,5,北,水,环境良好，一生清雅荣贵，中年成功隆昌，晚年劳神。
161,5,必,水,身弱奔波，出外吉庆，刑偶伤子，晚婚隆昌，晚年吉庆，事业如意。
162,5,弁,水,有才能谋略，难成功，重情失败，晚年享福。
163,5,布,水,温和慈祥，但多灾难，忌车怕水，中年劳，晚年吉祥。
164,5,匆,水,忧心劳神，一生多灾，身弱多病，难得幸福，多灾难。
165,5,兄,水,口快心直，奔波劳苦，保守平凡，中年吉祥。
166,5,弗,水,多刑克，幼年辛苦，中年有成就，有牢狱之灾。
167,5,付,水,虽然隆昌，一生暗淡，或身体不利，欠子之字，中年劳，晚年幸福。
168,5,夯,水,幼年辛苦，忌车怕水，中年奔波，晚年吉祥。
169,5,禾,水,出国之格，一生衣禄丰厚，清雅英俊，中年成功隆昌。
170,5,弘,水,口快心直，一生清雅，忌车怕水，中年多灾，晚年隆昌。
171,5,矛,水,性刚果断，一生多灾，中年劳，晚年吉祥。
172,5,民,水,英俊佳人，上下敦睦，一生官或财旺，刑偶伤子。
173,5,皿,水,刑偶伤子，一生清雅多才，中年薄幸，晚年吉祥。
174,5,末,水,多忧少乐，潦倒一生，中年多灾，晚年吉祥，忌车怕水。
175,5,母,水,刑克父母，幼年辛苦，中年成功隆昌，晚年忧心劳神。
176,5,目,水,忧心劳神，浮沉不定，中年多灾，晚年吉庆，虽成功亦劳神。
177,5,丕,水,清雅伶俐，温和诚实，迟婚大吉，一生清闲幸福。
178,5,皮,水,奔波劳苦，事劳无功，一生多灾难，幸福之字。
179,5,平,水,教育界大吉，一生安稳守己，克己助人，温和贤淑。
180,5,玄,水,性格复杂，中年离乱，晚年吉祥，子孙繁荣，官运旺。
181,5,穴,水,安稳守己，环境良好，有才能理智，成功隆昌，二子吉祥。
182,5,疋,水,身闲心苦，事劳无功，刑偶伤子，有爱情厄，晚福之字。
183,5,印,水,一生清雅荣贵，幼年辛苦，中年成功隆昌，晚年劳神。
184,5,丙,火,英俊佳人，环境良好，官格之字，中年成功隆昌。
185,5,代,火,清秀伶俐，小巧多才，晚婚大吉，出外逢贵，上下敦睦，温和之字。
186,5,旦,火,贵人明现，子孙兴旺，多才巧智，环境良好之字。
187,5,叮,火,潦倒一生，忧心劳神，口是心非，苦不离身，晚年享福。
188,5,冬,火,暗淡无光，命运多舛，中年多灾，晚年有福。
189,5,立,火,病弱短寿，少年艰难，中年隆昌，二子吉祥，忌车祸之字。
190,5,令,火,英雄豪爽，上下敦睦，中年奔波，成功隆昌，温和之字。
191,5,另,火,出外逢贵得财，克母命，福禄双收，中年奔波，晚年成功。
192,5,尼,火,暗淡无光，事难如愿，中年忧心劳神，晚年吉祥。
193,5,奴,火,多愁多忧，百事苦劳，身闲心苦，潦倒一生，晚年吉祥。
194,5,冉,火,清雅伶俐，多才巧智，义利分明，中年有病厄，一生安稳。
195,5,他,火,出外逢贵得财，温和多才，忌车怕水，晚年隆昌。
196,5,田,火,福寿兴家，才能理智兼备，中年劳，晚年隆昌，环境良好。
197,5,召,火,带刀厄，多刑克，刑偶欠子，中年成功隆昌，离祖成功。
198,5,只,火,忧心劳神，二子吉祥，中年多灾，晚年吉祥。
199,5,左,火,理智充足，胆识豪杰，一生清雅荣贵，温和隆昌，忌车怕水。
200,5,瓦,土,身犯破，忧心劳神，中年劳，身弱短寿，晚年隆昌。
201,5,戊,土,性刚果断，一生清雅多才，中年有爱情厄，晚年吉庆。
202,5,央,土,一生清雅伶俐，多才巧智，中年有爱情厄，晚年隆昌。
203,5,以,土,聪明伶俐，一生清雅享福，中年成功隆昌，欠子之字。
204,5,永,土,克父命，出外逢贵得财，中年奔波，晚年隆昌，荣幸之字。
205,5,用,土,忧心劳神，温和机警，奔波后成功隆昌，子孙兴旺。
206,5,由,土,英雄豪爽，清雅多才，双妻之格，中年劳，晚年隆昌。
207,5,右,土,学识丰富，克己助人，中年成功隆昌，官格之命，操守廉正。
208,5,幼,土,多灾厄，难关重重，一生难得幸福，有不幸之灾，晚年吉祥。
209,5,仔,土,忧心劳神，一生难如愿，中年多灾，晚年吉祥。
210,6,臣,金,清雅伶俐，多才巧智，精明公正，义利分明，中年多灾，晚年隆昌。
211,6,丞,金,理智充足，胆识丰富，一生清雅伶俐，成功荣贵，欠子之字。
212,6,此,金,奔波劳苦，难忘如愿，命途多舛，潦倒一生，晚福之字。
213,6,次,金,身瘦或体弱，出外大吉，技术成功，多才温和。
214,6,存,金,天生聪明，义利分明，子孙兴旺，中年劳，晚年隆昌。
215,6,而,金,出国之字，秀气英敏，中年成功隆昌，多才伶俐，荣贵之字。
216,6,吏,金,有才能理智，难遇知己，中年劳苦，晚年安详。
217,6,列,金,性刚果断，幼年辛苦，中年多劳，出外大吉，晚年隆昌。
218,6,任,金,环境良好，官格之字，学识渊博，中年成功隆昌。
219,6,如,金,理智充足，多才温和，有爱情烦恼，中年多灾，秀气短寿。
220,6,色,金,忧心劳神，少年艰难，中年多灾，晚年享福。
221,6,舌,金,一生多劳受苦，身弱多病，中年多灾，晚年隆昌。
222,6,式,金,有才能理智，中年多灾或潦倒，晚年荣幸。
223,6,守,金,刑偶伤子，精明公正，中年隆昌，女人薄幸，疾病多灾。
224,6,死,金,不祥之字，暗淡无光，多灾难，难得幸福，恶死凶亡之字。
225,6,寺,金,刑偶伤子，事劳无功，中年清雅荣贵，晚年吉祥。
226,6,夙,金,出国之格，天生聪颖，多才巧智，有爱情厄，中年成功隆昌。
227,6,西,金,事劳无功，忧心劳神，中年隆昌，中年小心，晚年隆昌。
228,6,先,金,出外逢贵得财，刑偶伤子，中年劳，晚年吉庆。
229,6,旬,金,晚婚迟得子大吉，身弱清秀，多才贤能，晚年隆昌，欠子之字。
230,6,曳,金,性刚果断，一生难如愿，潦倒一生，晚年吉祥，享福之字。
231,6,再,金,多才巧智，贵人明现，中年成功隆昌，女人薄幸。
232,6,在,金,奔波劳苦，性刚果断，中年多灾，福禄双收，晚年隆昌。
233,6,早,金,环境良好，一生清雅秀气，二子吉祥，中年吉庆，晚年忧心劳神。
234,6,州,金,克父命，克偶伤子，中年多灾，晚年吉庆。
235,6,舟,金,沉浮不定，是非参半，晚婚大吉，中年多灾，吉祥之字。
236,6,字,金,有爱情烦恼，安稳守己，中年有灾难，晚年吉庆。
237,6,各,木,性刚果断，口快心直，中年劳苦，晚年吉祥。
238,6,共,木,环境良好，一生清雅荣贵，二子吉祥，中年成功隆昌。
239,6,吉,木,不吉之字，忧心劳神，有牢狱之灾，有爱情厄，晚年吉祥。
240,6,伎,木,忧心劳神，病弱短寿，一生劳苦，多灾难。
241,6,件,木,忧心劳神，一生难得幸福，命运多舛，劳苦多灾。
242,6,交,木,多刑克，身弱多病，性刚多灾，中年劳，难得成功。
243,6,伉,木,多愁多忧，百事苦劳，中年多灾，晚年隆昌。
244,6,考,木,一生清雅平凡，出外吉祥，中年劳苦，晚年成功隆昌。
245,6,匡,木,刑克父母，幼年辛苦，中年成功隆昌，晚年忧心劳神。
246,6,企,木,环境良好，坚实温和，中年成功隆昌，清雅荣贵。
247,6,曲,木,理智充足，多才温和，有爱情厄，中年奔波劳苦，晚年吉祥。
248,6,戎,木,多愁善感，性刚果断，一生多灾，晚年虽吉亦劳神。
249,6,朽,木,有才能理智，中年多灾，晚年安详。
250,6,旭,木,幼年辛苦，出外吉庆，中年奔波，成功隆昌，子孙兴旺。
251,6,仰,木,聪明伶俐，多才巧智，交际巧妙，中年成功隆昌，晚年子孙繁荣。
252,6,朱,木,清雅伶俐，天生聪颖，多才巧智，中年隆昌，有爱情厄，晚年吉庆。
253,6,竹,木,一生清雅伶俐，多才巧智，中年隆昌，晚年子孙旺盛。
254,6,百,水,理智充足，食禄齐美，一生多才巧智，成功隆昌，环境良好。
255,6,冰,水,忧心劳神，事劳无功，中年有灾，晚年吉祥。
256,6,并,水,多才多能，义利分明，克己助人，中年成功隆昌，二子吉祥。
257,6,伐,水,百事劳苦，一生清雅平凡，刑偶伤子，有子亦不肖，晚年吉庆。
258,6,刑,水,多刑克，忧心劳神，事劳无功，一生多灾难，难得幸福。
259,6,行,水,温和贤淑，清雅伶俐，中年多病，晚年隆昌。
260,6,凶,水,不祥之字，暗淡无光，杀人被杀，有牢狱之灾，难得幸福。
261,6,休,水,忧心劳神，身弱多病，中年潦倒，难得成功，晚年享福。
262,6,帆,水,有爱情厄或刑偶伤子，中年劳或奔波，晚年隆昌，英俊之字。
263,6,仿,水,贵人明现，一生清雅伶俐，中年劳苦多灾，晚年安宁幸福。
264,6,妃,水,清雅贵气，理智充足，一生清闲享福，晚年劳神。
265,6,伏,水,英雄气概，一生性刚有美德，中年多灾，晚年隆昌。
266,6,亥,水,清雅伶俐，出外逢贵得财，中年劳，晚年隆昌，环境良好。
267,6,好,水,秀气伶俐，上下敦睦，有才能理智，温和贤淑，一生幸福之字。
268,6,合,水,环境良好，一生清雅温和，中年励业，晚年成功隆昌。
269,6,回,水,环境良好，性格朴素，有美德，中年成功隆昌，晚年身弱。
270,6,米,水,天生聪颖，多才巧智，出外大吉，中年平凡，晚年隆昌。
271,6,名,水,出外逢贵得财，中年奔波劳苦，但名利双收，晚年吉祥。
272,6,牟,水,聪明伶俐，多才巧智，但怀才不遇，多灾难，晚年吉祥。
273,6,牝,水,性刚果断，自我心强，有牢狱之灾，中年多灾，晚年吉祥。
274,6,收,水,忧心劳神，一生劳苦，潦倒多灾，女人再嫁、守寡。
275,6,汀,水,身弱多病，多忧少乐，中年劳，晚年吉祥。
276,6,向,水,衣厚食丰，清雅平凡，中年忧心劳神，晚年吉庆。
277,6,血,水,一生清雅伶俐，刑偶伤子，中年有爱情厄，晚年安稳。
278,6,弛,火,侠义心强，慷慨豪爽，中年多劳，晚年吉祥。
279,6,打,火,事劳无功，怀才不遇，中年辛苦中得甘，子孙兴旺。
280,6,多,火,克服万难后方能成功，多才贤能，重情失败，晚年隆昌。
281,6,耳,火,一生清雅伶俐，幼年辛苦，刑偶伤子，中年多灾，晚年享福。
282,6,亘,火,出国之字，智勇双全，义利分明，中年成功隆昌。
283,6,光,火,一生清雅荣贵，晚婚大吉，出外逢贵得财，中年平凡，晚年吉庆。
284,6,尖,火,刑偶伤子，多刑克，吉凶参半，中年多灾，晚年隆昌。
285,6,匠,火,刑克父母，少年艰难，中年多劳，多才巧智，晚年成功隆昌。
286,6,决,火,清秀巧妙，多才伶俐，中年吉祥，晚年劳神，多灾厄。
287,6,老,火,一生清雅平凡，中年多劳，晚年吉祥隆昌。
288,6,劣,火,不祥之字，孤独劳苦，多刑克，中年多灾，晚年享福。
289,6,六,火,性刚果断，贵人明现，中年奔波劳苦，晚年隆昌，荣幸之字。
290,6,年,火,刑克父母，一生多才多能，中年劳，晚年成功隆昌。
291,6,全,火,多才巧智，清雅荣贵，中年劳，成功隆昌，名利双收之字。
292,6,肉,火,一生清雅平安，清闲伶俐，中年虽劳，晚年吉祥隆昌。
293,6,同,火,刑偶欠子，清雅多才，温和贤能，中年劳，晚年隆昌。
294,6,宅,火,出外吉祥，一生多才贤能，子孙旺盛，中年成功，晚年吉庆。
295,6,兆,火,出国之字，清雅荣贵，天生聪颖，中年成功隆昌，名利双收。
296,6,旨,火,晚婚迟得子大吉，一生清雅伶俐，中年多劳，晚年吉祥。
297,6,至,火,英雄慷慨，性刚多灾，中年劳，晚年吉祥。
298,6,仲,火,刑偶伤子，性刚灵活机敏，中年有灾难，晚年吉祥，双妻之格。
299,6,自,火,有爱情厄，少年艰难，中年劳苦，疾病短寿，晚年吉庆。
300,6,安,土,安详平凡，一生清雅，口快性刚，克父命，子孙兴旺，幸福之字。
301,6,充,土,奔波劳苦，一生温和贤能，出外大吉，中年成功隆昌。
302,6,地,土,一生清雅，刑偶欠子，刑克父母，中年隆昌但有病灾或劫财，晚年吉庆。
303,6,艮,土,性刚，出外大吉，一生清雅，中年劳，晚年吉祥。
304,6,圭,土,天性聪明，多才巧智，义利分明，刑偶伤子，中年劳，晚年成功。
305,6,灰,土,口快心直，性刚果断，中年多灾，晚年吉祥。
306,6,似,土,有才有能，清雅荣贵，中年成功隆昌，出国之字。
307,6,伍,土,英俊佳人，理智充足，勤俭励业，名利双收，荣幸之字。
308,6,戌,土,英俊灵活，多才巧智，幼年辛苦，中年隆昌，欠子之字。
309,6,羊,土,一生清雅温和，晚婚迟得子大吉，中年奔波，晚年吉祥。
310,6,伊,土,一生清雅荣贵，理智充足，中年成功隆昌，上下敦睦。
311,6,衣,土,出外吉祥，忧心劳神，中年多灾，晚年吉祥。
312,6,夷,土,性刚果断，口快心直，有牢狱之灾，晚年享福。
313,6,亦,土,出国之格，出外逢贵得财，中年成功隆昌，秀气荣贵。
314,6,因,土,多劳受苦，忧心劳神，性刚有牢狱之灾，晚福之字。
315,6,有,土,半财之格，一生清雅伶俐，性刚果断，中年劳苦，晚年隆昌。
316,6,宇,土,一生清雅平凡，中年奔波劳苦，理智充足，晚年吉祥，忌车怕水。
317,6,羽,土,秀气伶俐，一生温和贤淑，中年成功隆昌，名利之字。
318,6,圳,土,性刚口快，中年多灾，忌车怕水，晚年吉祥。
319,7,车,金,口快心直，性刚果断，中年奔波劳苦，晚年吉祥。
320,7,成,金,清秀多才，出外或出国大吉，晚婚隆昌，中年成功。
321,7,赤,金,口快心直，性刚，出外吉利，晚婚吉，中年隆昌，晚年劳神。
322,7,串,金,多愁多忧，事劳无功，身弱多病，中年多灾，晚福之字。
323,7,吹,金,忧心劳神，奔波劳苦，中年多灾，晚年享福。
324,7,兑,金,福禄双收，清雅荣贵，二子吉祥，贵人明现，晚年吉庆。
325,7,束,金,刑偶伤子，二子吉祥，中年吉庆幸福，晚年劳神。
326,7,判,金,忧心劳神，百事苦劳，中年多灾，晚年吉祥。
327,7,七,金,忧心劳神，困苦一生，刑偶伤子，病弱短寿，晚年享福。
328,7,忍,金,有爱情烦恼，忧心劳神，身弱多厄，中年吉祥，晚年多灾。
329,7,妊,金,良善积德，温和贤淑，名利双收，成功隆昌，名利之字。
330,7,伸,金,智勇双全，名利双收，中年劳，多灾难，晚年吉昌。
331,7,身,金,性刚果断，忧心劳神，病弱短寿，中年劳，晚年吉祥。
332,7,私,金,刑偶伤子，忧心劳神，忍耐力强，身闲心劳，晚年吉庆。
333,7,伺,金,理智充足，清雅伶俐，贵人明现，刑偶伤子，荣贵之字。
334,7,宋,金,一生清雅，智勇双全，中年奔波，晚年隆昌。
335,7,忒,金,多才巧智，温和贤能，中年多灾，晚年隆昌，荣幸之字。
336,7,辛,金,多才巧智，清雅荣贵，中年成功隆昌，出国之字。
337,7,秀,金,有爱情烦恼，秀气巧妙，吉凶分明，荣幸之字。
338,7,序,金,温和贤淑，清雅秀气，福禄双收，中年多灾，环境良好，出国之字。
339,7,巡,金,奔波劳苦，身闲心苦，中年成功隆昌，晚年兴旺。
340,7,酉,金,病弱短寿，晚婚迟得子大吉，中年多灾，晚年隆昌。
